Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 57 (expression -> SELF .)
    SEMICOLON       reduce using rule 57 (expression -> SELF .)
    RPAREN          reduce using rule 57 (expression -> SELF .)
    LOOP            reduce using rule 57 (expression -> SELF .)
    OF              reduce using rule 57 (expression -> SELF .)
    COMMA           reduce using rule 57 (expression -> SELF .)
    POOL            reduce using rule 57 (expression -> SELF .)
    ELSE            reduce using rule 57 (expression -> SELF .)
    IN              reduce using rule 57 (expression -> SELF .)


state 47

    (52) expression -> NOT . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 75

state 48

    (36) expression -> CASE . expression OF case_actions ESAC
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 76

state 49

    (54) expression -> INTEGER .

    FI              reduce using rule 54 (expression -> INTEGER .)
    DOT             reduce using rule 54 (expression -> INTEGER .)
    ALT             reduce using rule 54 (expression -> INTEGER .)
    PLUS            reduce using rule 54 (expression -> INTEGER .)
    MINUS           reduce using rule 54 (expression -> INTEGER .)
    MULTIPLY        reduce using rule 54 (expression -> INTEGER .)
    DIVIDE          reduce using rule 54 (expression -> INTEGER .)
    LESSTHAN        reduce using rule 54 (expression -> INTEGER .)
    LESSEQ          reduce using rule 54 (expression -> INTEGER .)
    EQUAL           reduce using rule 54 (expression -> INTEGER .)
    GREATERTHAN     reduce using rule 54 (expression -> INTEGER .)
    GREATEREQ       reduce using rule 54 (expression -> INTEGER .)
    THEN            reduce using rule 54 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 54 (expression -> INTEGER .)
    RPAREN          reduce using rule 54 (expression -> INTEGER .)
    LOOP            reduce using rule 54 (expression -> INTEGER .)
    OF              reduce using rule 54 (expression -> INTEGER .)
    COMMA           reduce using rule 54 (expression -> INTEGER .)
    POOL            reduce using rule 54 (expression -> INTEGER .)
    ELSE            reduce using rule 54 (expression -> INTEGER .)
    IN              reduce using rule 54 (expression -> INTEGER .)


state 50

    (28) expression -> LBRACE . expressions RBRACE
    (29) expressions -> . expressions expression SEMICOLON
    (30) expressions -> . expression SEMICOLON
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 78
    expressions                    shift and go to state 77

state 51

    (31) expression -> LET . let_var_decls IN expression
    (32) let_var_decls -> . let_var_decls COMMA let_var_decl
    (33) let_var_decls -> . let_var_decl
    (34) let_var_decl -> . ID COLON TYPE_ID ASSIGN expression
    (35) let_var_decl -> . ID COLON TYPE_ID

    ID              shift and go to state 81

    let_var_decls                  shift and go to state 79
    let_var_decl                   shift and go to state 80

state 52

    (56) expression -> BOOLEAN .

    FI              reduce using rule 56 (expression -> BOOLEAN .)
    DOT             reduce using rule 56 (expression -> BOOLEAN .)
    ALT             reduce using rule 56 (expression -> BOOLEAN .)
    PLUS            reduce using rule 56 (expression -> BOOLEAN .)
    MINUS           reduce using rule 56 (expression -> BOOLEAN .)
    MULTIPLY        reduce using rule 56 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 56 (expression -> BOOLEAN .)
    LESSTHAN        reduce using rule 56 (expression -> BOOLEAN .)
    LESSEQ          reduce using rule 56 (expression -> BOOLEAN .)
    EQUAL           reduce using rule 56 (expression -> BOOLEAN .)
    GREATERTHAN     reduce using rule 56 (expression -> BOOLEAN .)
    GREATEREQ       reduce using rule 56 (expression -> BOOLEAN .)
    THEN            reduce using rule 56 (expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 56 (expression -> BOOLEAN .)
    RPAREN          reduce using rule 56 (expression -> BOOLEAN .)
    LOOP            reduce using rule 56 (expression -> BOOLEAN .)
    OF              reduce using rule 56 (expression -> BOOLEAN .)
    COMMA           reduce using rule 56 (expression -> BOOLEAN .)
    POOL            reduce using rule 56 (expression -> BOOLEAN .)
    ELSE            reduce using rule 56 (expression -> BOOLEAN .)
    IN              reduce using rule 56 (expression -> BOOLEAN .)


state 53

    (5) class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON .

    CLASS           reduce using rule 5 (class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON .)
    $end            reduce using rule 5 (class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON .)


state 54

    (11) feature_method -> ID LPAREN formals RPAREN COLON TYPE_ID . LBRACE expressions RBRACE SEMICOLON

    LBRACE          shift and go to state 82


state 55

    (53) expression -> LPAREN expression . RPAREN
